

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sat Jan 20 10:56:48 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F67K22
 18448  01A930  183A               	xorwf	_Errors,w,c
 18449  01A932  B4D8               	btfsc	status,2,c
 18450  01A934  0012               	return	
 18451                           
 18452                           ; BSR set to: 1
 18453                           ;ERROR_HANDLING.c: 144: {
 18454                           ;ERROR_HANDLING.c: 145: Errors5 = Errors4;
 18455  01A936  C170  F171         	movff	_Errors4,_Errors5
 18456                           
 18457                           ;ERROR_HANDLING.c: 146: Errors4 = Errors3;
 18458  01A93A  C16F  F170         	movff	_Errors3,_Errors4
 18459                           
 18460                           ;ERROR_HANDLING.c: 147: Errors3 = Errors2;
 18461  01A93E  C16E  F16F         	movff	_Errors2,_Errors3
 18462                           
 18463                           ;ERROR_HANDLING.c: 148: Errors2 = Errors1;
 18464  01A942  C16D  F16E         	movff	_Errors1,_Errors2
 18465                           
 18466                           ;ERROR_HANDLING.c: 149: Errors1 = Errors;
 18467  01A946  C03A  F16D         	movff	_Errors,_Errors1
 18468  01A94A  0012               	return	
 18469  01A94C                     __end_of_Last_Five_Error:
 18470                           	opt stack 0
 18471                           tblptru	equ	0xFF8
 18472                           tblptrh	equ	0xFF7
 18473                           tblptrl	equ	0xFF6
 18474                           tablat	equ	0xFF5
 18475                           prodh	equ	0xFF4
 18476                           prodl	equ	0xFF3
 18477                           intcon	equ	0xFF2
 18478                           postinc0	equ	0xFEE
 18479                           wreg	equ	0xFE8
 18480                           postdec1	equ	0xFE5
 18481                           fsr1h	equ	0xFE2
 18482                           fsr1l	equ	0xFE1
 18483                           indf2	equ	0xFDF
 18484                           postinc2	equ	0xFDE
 18485                           postdec2	equ	0xFDD
 18486                           fsr2h	equ	0xFDA
 18487                           fsr2l	equ	0xFD9
 18488                           status	equ	0xFD8
 18489                           
 18490 ;; *************** function _Error_Scan_Running *****************
 18491 ;; Defined at:
 18492 ;;		line 59 in file "ERROR_HANDLING.c"
 18493 ;; Parameters:    Size  Location     Type
 18494 ;;		None
 18495 ;; Auto vars:     Size  Location     Type
 18496 ;;		None
 18497 ;; Return value:  Size  Location     Type
 18498 ;;                  2  2491[None  ] int 
 18499 ;; Registers used:
 18500 ;;		wreg, status,2, status,0, prodl, prodh, cstack
 18501 ;; Tracked objects:
 18502 ;;		On entry : 0/0
 18503 ;;		On exit  : 0/0
 18504 ;;		Unchanged: 0/0
 18505 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 18506 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18507 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18508 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18509 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18510 ;;Total ram usage:        0 bytes
 18511 ;; Hardware stack levels used:    1
 18512 ;; Hardware stack levels required when called:    6
 18513 ;; This function calls:
 18514 ;;		_EEPROM_Error_Stop
 18515 ;;		_Stopping_state_function
 18516 ;; This function is called by:
 18517 ;;		_Timer0_OneSecond_Function
 18518 ;; This function uses a non-reentrant model
 18519 ;;
 18520                           
 18521                           	psect	text46
 18522  01947C                     __ptext46:
 18523                           	opt stack 0
 18524  01947C                     _Error_Scan_Running:
 18525                           	opt stack 23
 18526                           
 18527                           ;ERROR_HANDLING.c: 61: if(EEPROM_Error_Flag == 1 || VFD_communication_Error_Flag == 1 ||
      +                           Start_Stop_Flag == 1 || Generator_One_Feedback_Error == 1 || Pitch_FB_Error_Flag == 1 |
      +                          | Tur_OverLoaded_Error == 1 || KW_Minimum_Error == 1 || KW_Maximum_Error == 1 || Turbine
      +                          _Under_Sp
 18528                           
 18529                           ; BSR set to: 1
 18530                           ;incstack = 0
 18531  01947C  0436               	decf	_EEPROM_Error_Flag,w,c
 18532  01947E  B4D8               	btfsc	status,2,c
 18533  019480  D043               	goto	l21365
 18534  019482  0100               	movlb	0	; () banked
 18535  019484  05D9               	decf	_VFD_communication_Error_Flag& (0+255),w,b
 18536  019486  B4D8               	btfsc	status,2,c
 18537  019488  D03F               	goto	l21365
 18538                           
 18539                           ; BSR set to: 0
 18540  01948A  043D               	decf	_Start_Stop_Flag,w,c
 18541  01948C  B4D8               	btfsc	status,2,c
 18542  01948E  D03C               	goto	l21365
 18543                           
 18544                           ; BSR set to: 0
 18545  019490  0101               	movlb	1	; () banked
 18546  019492  0597               	decf	_Generator_One_Feedback_Error& (0+255),w,b
 18547  019494  B4D8               	btfsc	status,2,c
 18548  019496  D038               	goto	l21365
 18549                           
 18550                           ; BSR set to: 1
 18551  019498  0100               	movlb	0	; () banked
 18552  01949A  05D7               	decf	_Pitch_FB_Error_Flag& (0+255),w,b
 18553  01949C  B4D8               	btfsc	status,2,c
 18554  01949E  D034               	goto	l21365
 18555                           
 18556                           ; BSR set to: 0
 18557  0194A0  0101               	movlb	1	; () banked
 18558  0194A2  05C8               	decf	_Tur_OverLoaded_Error& (0+255),w,b
 18559  0194A4  B4D8               	btfsc	status,2,c
 18560  0194A6  D030               	goto	l21365
 18561                           
 18562                           ; BSR set to: 1
 18563  0194A8  0101               	movlb	1	; () banked
 18564  0194AA  05A4               	decf	_KW_Minimum_Error& (0+255),w,b
 18565  0194AC  B4D8               	btfsc	status,2,c
 18566  0194AE  D02C               	goto	l21365
 18567                           
 18568                           ; BSR set to: 1
 18569  0194B0  0101               	movlb	1	; () banked
 18570  0194B2  05A3               	decf	_KW_Maximum_Error& (0+255),w,b
 18571  0194B4  B4D8               	btfsc	status,2,c
 18572  0194B6  D028               	goto	l21365
 18573                           
 18574                           ; BSR set to: 1
 18575  0194B8  0101               	movlb	1	; () banked
 18576  0194BA  05CB               	decf	_Turbine_Under_Speed_Flag& (0+255),w,b
 18577  0194BC  B4D8               	btfsc	status,2,c
 18578  0194BE  D024               	goto	l21365
 18579                           
 18580                           ; BSR set to: 1
 18581  0194C0  0101               	movlb	1	; () banked
 18582  0194C2  05C9               	decf	_Turbine_Over_Speed_Flag& (0+255),w,b
 18583  0194C4  B4D8               	btfsc	status,2,c
 18584  0194C6  D020               	goto	l21365
 18585                           
 18586                           ; BSR set to: 1
 18587  0194C8  0100               	movlb	0	; () banked
 18588  0194CA  05D6               	decf	_Grid_Over_current& (0+255),w,b
 18589  0194CC  B4D8               	btfsc	status,2,c
 18590  0194CE  D01C               	goto	l21365
 18591                           
 18592                           ; BSR set to: 0
 18593  0194D0  0101               	movlb	1	; () banked
 18594  0194D2  0598               	decf	_Generator_Over_Speed& (0+255),w,b
 18595  0194D4  B4D8               	btfsc	status,2,c
 18596  0194D6  D018               	goto	l21365
 18597                           
 18598                           ; BSR set to: 1
 18599  0194D8  0101               	movlb	1	; () banked
 18600  0194DA  05C9               	decf	_Turbine_Over_Speed_Flag& (0+255),w,b
 18601  0194DC  B4D8               	btfsc	status,2,c
 18602  0194DE  D014               	goto	l21365
 18603                           
 18604                           ; BSR set to: 1
 18605  0194E0  0101               	movlb	1	; () banked
 18606  0194E2  059F               	decf	_Grid_Und_voltage& (0+255),w,b
 18607  0194E4  B4D8               	btfsc	status,2,c
 18608  0194E6  D010               	goto	l21365
 18609                           
 18610                           ; BSR set to: 1
 18611  0194E8  0101               	movlb	1	; () banked
 18612  0194EA  05DD               	decf	_Wind_Cut_Out_Flag& (0+255),w,b
 18613  0194EC  A4D8               	btfss	status,2,c
 18614  0194EE  D004               	goto	l21361
 18615                           
 18616                           ; BSR set to: 1
 18617  0194F0  0101               	movlb	1	; () banked
 18618  0194F2  519D               	movf	_Grid_Phase_Sequence_Error& (0+255),w,b
 18619  0194F4  B4D8               	btfsc	status,2,c
 18620  0194F6  D008               	goto	l21365
 18621  0194F8                     l21361:
 18622                           
 18623                           ; BSR set to: 1
 18624  0194F8  0101               	movlb	1	; () banked
 18625  0194FA  059A               	decf	_Grid_Frequency_Error& (0+255),w,b
 18626  0194FC  B4D8               	btfsc	status,2,c
 18627  0194FE  D004               	goto	l21365
 18628                           
 18629                           ; BSR set to: 1
 18630  019500  0101               	movlb	1	; () banked
 18631  019502  059C               	decf	_Grid_Ovr_voltage& (0+255),w,b
